what,kind,bundleId,bundleVersion,description,time
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.saveAll",1321994311116
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1321994311928
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1321994312974
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1321994314832
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1321994326994
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1321994335298
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.copy",1321994363301
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.copy",1321994376853
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1321994378713
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.copy",1321994382432
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1321994383415
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.saveAll",1321994632435
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1321994634067
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1321994704898
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1321994726612
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.saveAll",1321994744958
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1321994747101
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1321994747818
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1321994768439
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1321994787712
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1321994795559
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1321994796823
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1321994800635
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1321994802669
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1321994806539
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1321994810002
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.saveAll",1321994817525
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1321994820748
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1321994830463
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.saveAll",1321994836138
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1321994836745
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1321994837895
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1321994839700
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1321994861177
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.saveAll",1321994887598
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.saveAll",1321994899028
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1321994900382
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1321994903129
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.saveAll",1321994907239
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1321994908561
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1321994910885
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1321994914595
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1321994915886
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.saveAll",1321994917264
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1321994918809
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1321994937966
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1321994942002
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1321994942812
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.saveAll",1321994979801
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1321994980630
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1321994981992
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1321994983792
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1321995011863
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1321995017219
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1321995019474
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1321995027975
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1321995029094
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1321995037656
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1321995040785
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1321995053892
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1321995056362
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.saveAll",1321995062372
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.saveAll",1321995066344
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1321995067522
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1321995095465
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1321995099228
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1321995109266
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1321995116692
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1321995161178
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1321995165853
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.saveAll",1321995172183
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1321995173103
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1321995180357
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1321995187095
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1321995188468
activated,view,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.PackageExplorer",1321995188495
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1321995189316
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1321995191121
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1321995192181
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1321995205926
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1321995210349
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.saveAll",1321995213397
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1321995220477
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1321995244114
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1321995245726
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1321995263490
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1321995264574
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.print",1321995264574
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1321995267845
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1321995281855
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1321995282775
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.saveAll",1321995290258
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1321995292526
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1321995317096
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.saveAll",1321995330124
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1321995330639
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1321995331794
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1321995332562
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1321995333906
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.saveAll",1321995344932
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1321995346367
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1321995348929
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.saveAll",1321995359987
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1321995361282
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1321995396548
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1321995402477
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1321995481726
started,bundle,org.eclipse.ui.externaltools,3.2.0.v20110506,"org.eclipse.ui.externaltools",1321995487690
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1321995492916
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1321995494110
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1321995497127
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1321995498754
activated,view,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.PackageExplorer",1321995501531
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1321995505990
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1321995510420
no handler,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.findReplace",1321995512277
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1321995512985
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1321995513543
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.findReplace",1321995513574
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1321995517973
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1321995518114
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1321995518987
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1321995519954
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1321995520079
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1321995520750
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1321995522372
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.saveAll",1321995524413
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1321995525468
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1321995533487
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1321995548463
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1321995550637
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1321995551287
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1321995561385
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1321995564078
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1321995578075
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1321995579510
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1321995582662
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.copy",1321995598274
